site_name,year,ndvi_slope,ndvi_intercept,evi_slope,evi_intercept,grvi_slope,grvi_intercept,rsr_slope,rsr_intercept,ndii_slope,ndii_intercept,nbr_slope,nbr_intercept,kttc_grn_slope,kttc_grn_intercept,kttc_wet_slope,kttc_wet_intercept,cone_count_stdv,mast_year,mast_rel_year
KLOO,2014,-0.0015427967213582962,1.0057000884355909,0.00018108588370888587,0.24563359241434274,-0.000318089850878566,0.15089775027608474,-0.04588504942014118,13.71411855870656,0.0002840142818519851,0.2069267252055768,0.00048154159298649827,0.4098534707545375,-0.00015038112030948606,0.12207683537567808,0.0002010922539121767,-0.09406889189111249,2.3926540888758607,1,0
KLOO,2015,-0.0002796128599196132,0.6913382752464157,-9.602827868100753e-05,0.2905403334761738,-0.0006460946694756613,0.20733605153036427,-0.029150302941086212,9.086388830473254,0.0009429534939111627,0.022085449933285206,0.0008177924701927609,0.28720386562113753,-0.0001677451041788014,0.11649037895593872,0.0005174913372249204,-0.16903937319830223,-0.6510114379720813,0,1
KLOO,2016,-0.001027893529459316,0.8607269002913077,-0.0014374034352206437,0.5692919059983549,-0.0009380815036580813,0.27209281977736277,-0.048021440079806015,12.787427889279806,2.0739398510508317e-05,0.2365117405485727,-0.00044908849271211356,0.5850933272481212,-0.0005869263241507494,0.207387196560395,0.000267325287038359,-0.11067567015917337,-0.6463771930936779,0,none
SILVER,1999,0.0009057681768934785,0.3756932879851831,-0.001824421363751571,0.6430750670670118,-0.00041800092081478377,0.18719965361080065,-0.05296068019595795,12.761837661839738,0.0008214651909899478,-0.010481317762552789,0.001026066457855193,0.20681881283389858,-0.000247792559289896,0.12164612057708704,0.0006152981134475923,-0.19572725985081418,-0.3966936774878337,0,none
SILVER,2000,-0.002335624941124298,1.0960153071431886,-0.00046207113911388587,0.37002588618972987,-0.0021939381875664002,0.5062988130252797,-0.06462031161728604,16.70450179844042,-0.00021076761245489382,0.1827012379379238,-0.0015536161154017947,0.7018447318329477,-0.0003535465630251783,0.15328543500559183,8.31805024316375e-05,-0.09530924935860269,-0.4542541250462693,0,none
SILVER,2001,0.0004902426535027017,0.5079668540640321,-0.001441831652069946,0.5895286443725993,0.000642135894221578,-0.05242621665175029,-0.004272728676793569,4.51561537006018,-0.0005581529962965567,0.3029778724562934,-0.0003953085452762257,0.5073864287847778,-0.0005185662023929191,0.19377571041567548,0.00034167294785305744,-0.14352894077260123,-0.3200478304714658,0,none
SILVER,2002,-0.003993161698159418,1.4358217102050115,-0.0028015034462028398,0.852117035512506,-0.0016819735754036932,0.4168681378369653,-0.05365608075719462,14.581073742486138,-0.002007054093680032,0.5885001831401089,-0.0028010262097060345,1.0009904156580451,-0.000990140440066556,0.28776083811656766,0.00024543891898425193,-0.1206213027049502,-0.03943517121819647,0,-3
SILVER,2003,-0.004020575853982328,1.4643187147088135,-0.0020235758220615878,0.6844271592421287,-0.0011442615392896235,0.3216203203811925,-0.07765156578414029,20.304289533555945,-0.0006969724875612051,0.3177106036674438,-0.001083397556477776,0.656012870554977,-0.000785945547682008,0.24363425714179718,0.0002812178793094029,-0.12429333508951629,-0.4733290299786195,0,-2
SILVER,2004,-0.008082555914210008,2.27689527776605,-0.0011696284465396722,0.5185233730716678,-0.001687844784893271,0.42418686202473255,-0.08123498417763853,20.522524661246656,-0.0015776773368561992,0.5178342866160449,-0.00248711966291313,0.9700003531034487,-0.0014266329558144367,0.37773585158091116,0.0002405965772834201,-0.11375589461507035,-0.3848040244040205,0,-1
SILVER,2005,-0.004069923872102589,1.4067269466493855,-0.00271916238809298,0.8129979372232692,-0.0012297298448050898,0.3269905776932721,-0.040991681304596204,11.099357647695903,-0.002682414132490374,0.7241586711396832,-0.0035576129200720757,1.1538233157084135,-0.0009509586132256818,0.26906746648617114,0.00012859947096229924,-0.08939530907562479,2.7355352921778398,1,0
SILVER,2006,-0.0041507592788348905,1.4618461319271057,-0.0019528340473975313,0.659412681742865,-0.0011090195070596843,0.302914778026769,-0.04723656996007168,13.440426742562092,-0.0009588472354871007,0.36561604588317403,-0.001650414567993795,0.7690954079795311,-0.0008554642072166672,0.2536965019156672,0.00029453578939059695,-0.12724858527709526,-0.4907022567935582,0,1
SILVER,2007,-0.002799654201932414,1.1958243310551373,-0.0021872073123541703,0.7141680054514257,-0.0010178697913932836,0.3067230929829858,-0.0915666378527031,22.89789035375141,-0.0017256165972330544,0.545065175086652,-0.002165382820781744,0.8977406326245541,-0.000810029573190403,0.24781428192481458,0.00016859088822155765,-0.0976262397440994,-0.4531475969980525,0,-3
SILVER,2008,-0.002737872638402243,1.1372425196537277,-0.0014967083573577153,0.5390127170011874,-0.00020762448994706892,0.1250858878106674,-0.07552882330362053,19.03426920017708,-0.0003311657596303775,0.2580247319511438,-0.0008075475860869763,0.6076757641863632,-0.0004145851503129307,0.14651373862691294,0.00031884950615200736,-0.12180730367104908,-0.4723939125149101,0,-2
SILVER,2009,-0.0011324052204427903,0.7443801168597421,-0.0026514009445104303,0.8297967168562717,-0.0011985115383737624,0.3402360912403617,-0.033162947230314495,8.675742349458009,-0.0006943479773627358,0.3461784131007936,-0.0014254264236305447,0.7529572945055341,-0.0006107935971911898,0.19504091538526908,0.00020386705074329156,-0.10044341951913276,-0.3856143122476481,0,-1
SILVER,2010,-0.003512063007001308,1.3823890261245086,-0.0030025923126614116,0.9122116517816294,-0.0006563250459474621,0.2248384444332521,-0.05639991014842283,15.606637528712136,-0.0006921389106533602,0.3152234506049249,-0.001087232732366535,0.6592112659212549,-0.0010657314795591317,0.3091579243861008,0.0004993666376440168,-0.17561339989777364,2.866543978453574,1,0
SILVER,2011,-0.00334956237846207,1.3050601936289068,-0.002697939626207528,0.8367790117027802,-0.00136769880559747,0.36551365923438983,-0.04343835932517151,12.37638686845712,-0.00048424237254575734,0.2815571052876417,-0.0011854845495379688,0.6811930999404792,-0.0009962639274284511,0.29053358513127986,0.00043594875368530364,-0.1600462185086668,-0.4907932093486029,0,1
SILVER,2012,-0.0048060188006761664,1.7062854742832405,-0.001125414074847406,0.5300894658120239,4.028128068438684e-05,0.0650963955093698,-0.10493741639769312,25.812465873166794,2.9860226351705217e-05,0.20432433533716998,-0.0006258138204502557,0.5773742190769995,-0.00024004830059172,0.13257950526109563,0.00015405254245960068,-0.0957869998143207,-0.4428737326249131,0,-2
SILVER,2013,-0.0005563814878999599,0.8015406261814331,-0.002284774869060851,0.7908731142404655,-8.828000252038195e-06,0.1288000455390309,-0.05710534162154521,15.691967840280327,-0.00029358010668463583,0.2947589203914862,-0.00017335839746344603,0.5080366042815034,-0.0007236231646856194,0.2506997596252349,0.0004366314474301394,-0.15882910222496627,-0.2153699088811928,0,-1
SILVER,2014,-0.0025766462170212587,1.2243223560080754,-0.003020462769735695,0.9115005323539401,-0.0011480019980083585,0.3618399964644492,-0.08057179736841047,21.936340193359445,-0.0012790112103003026,0.47647769698144105,-0.0014780257093577477,0.7607120865658545,-0.0011029613904782439,0.31912794291684043,0.000290344172190413,-0.1237155471730397,0.7494303078073881,1,0
SILVER,2015,-0.002441949554645084,1.1386756254385042,-0.002908368489460513,0.8844793805985048,-0.0011881551570775027,0.36195300582863454,-0.04333191001658679,12.189689731479167,-0.0015140637896595048,0.5170878568516567,-0.0014638096759319492,0.7451467553019364,-0.0009569544894415275,0.2830095095006648,0.00026960170062008035,-0.1237301368066509,-0.4908213788646391,0,1
SILVER,2016,-0.0033716761188145724,1.3435228056924762,-0.0026456162065503644,0.822878255678829,-0.0019884041037924183,0.512988825470136,-0.040786243307354995,10.710947274883377,-0.0011775421096096544,0.43149838730961537,-0.0019284570287617837,0.8381302244516302,-0.0009539827564295218,0.2823406650552766,0.0002688350583715271,-0.12167536269736037,-0.4537002166214673,0,none
SILVER,2017,-0.0033827580546172487,1.3792093025208623,-0.0018380646531697788,0.647441088266394,-0.0016413004292126572,0.4785498612189583,-0.0614353525092869,16.43092838468948,-0.0014267722828319076,0.5158846528714677,-0.0017922657205631585,0.84832608370065,-0.0007275640104913175,0.23125855637824144,-0.0002513687130860228,0.002508751700398947,-0.3875291949374116,0,none
SULPHUR,1988,-0.0009197877444085505,0.8559307208876277,-0.001408192271306649,0.6040299423479742,-0.0008563504191739844,0.2635138402592585,-0.09737464082192807,25.121127858304764,0.0002702500191882188,0.20725968899619418,-2.1460149881882135e-05,0.5384266731554743,-0.0005369698811812391,0.21619144978247357,0.0003045781914220241,-0.12183614291478101,-0.20010653435405826,0,none
SULPHUR,1989,-7.97371723197729e-05,0.6907449619264932,-0.0012573523416013039,0.5926611996266457,-4.59015031253401e-05,0.09294601225216248,-0.0644345550297523,17.536108500200015,0.0006225791497739839,0.15327042861636858,0.0007339541085935892,0.39813086658858665,-0.00046887911774656744,0.21147425485660626,0.0004075092994249785,-0.14403174491837906,-0.5261983792122135,0,none
SULPHUR,1990,-0.0006657203882549654,0.763125172956576,-0.00082248773068353,0.491765623144739,-0.00024105765535265597,0.13789164004971932,-0.019468959998417704,7.785871914983943,0.0003915741843442751,0.2241656665939647,0.00033887923920176543,0.49881683199950744,-0.0003419380060536841,0.1772493925364542,0.00023917696656585238,-0.0992152216310571,-0.2675234975423488,0,-3
SULPHUR,1991,-0.0014521180524272002,0.9549385158217891,-0.0010073214060485232,0.517035391154056,-0.0010010029694245328,0.312997376333055,0.02204757077294949,-4.448938915618206,-0.0008845027792911374,0.551710287370744,-0.001051566881054209,0.8443852331171335,-0.00048676337937465005,0.20481115020708407,-2.6507597457610995e-05,-0.027846841254245275,-0.5254780389365019,0,-2
SULPHUR,1992,-0.0019398713816276576,0.9636332081040673,-0.001148083090555454,0.5277341340982271,-0.000528062541079025,0.16964452631566243,-0.060974339633537725,15.221318878362668,0.0007980553518645217,0.14423721999957162,0.00043434745753933614,0.4788390163271208,-0.00041708756412353414,0.1808435079920876,0.0003901980356501531,-0.12246923600550635,-0.05240179381214317,0,-1
SULPHUR,1993,-0.0008992246354033659,0.7245664875164057,-0.0009543129514575344,0.4565104320803999,-0.002964986754685235,0.6926796351889997,-0.033993726941488354,9.632162665624477,-0.009578831655704854,2.3882720911489135,-0.009492621472131006,2.635618989245509,-7.505242270362713e-05,0.08807897450380303,-0.0019944368028698136,0.39722119684676693,0.9681517924548424,1,0
SULPHUR,1994,-0.0006497889881964675,0.7556328890808905,0.0001040538144402559,0.26259567853681104,-0.0002549124552825557,0.12977278643251874,-0.06827873956767153,16.10553493126615,5.8551559952685133e-05,0.30433429302745807,-0.00011663637966011393,0.6007367887554577,-4.095276995334622e-06,0.09247832492432796,6.472781311108722e-05,-0.05398542781959258,-0.5236238858214676,0,1
SULPHUR,1995,-0.0004969602537965093,0.7370278583627554,-0.0022872486759705577,0.7718704814653354,-0.0028864813154474145,0.650248875549334,-0.04928299075589554,14.966644877577114,-0.00020056774957163785,0.3537969707856874,-0.0003413758538466753,0.6374436700400214,-0.0006568851355273778,0.23406562226215127,0.0002456532960145269,-0.09578468136150384,0.26499610862087497,0,-3
SULPHUR,1996,-0.00035383611965251506,0.6708107607159769,-0.0010915266573143748,0.49233211483066713,-0.00010833634772834156,0.07513586372553198,-0.06208676703115813,16.16057037400343,0.0009982082121477278,0.027616262050030593,0.0009420444333685051,0.29387529797096035,-0.0003626024876872092,0.16037547530270113,0.00043141838570721566,-0.14652378389989756,0.0003885430053120645,0,-2
SULPHUR,1998,0.0014873896797309542,0.22069724516262235,-0.0008099021070809491,0.44360674949401724,-0.0003001680612556485,0.1307076622699822,0.013258058058680487,0.08299104872812801,0.0008022133349028251,0.05167345805966839,0.0010951204287273043,0.22894696776253642,-8.275964017675813e-05,0.09747622606937334,0.0003375627636920338,-0.13104968392327537,2.0225991103486374,1,0
SULPHUR,1999,0.001648055660383091,0.22703707984114896,-0.0011573053412731599,0.507575162115951,-0.0015255175929310076,0.38515404986507273,-0.07472729962509844,17.822620459757015,0.000930786713385502,0.031600050975910676,0.0009373240319159142,0.28242434963726804,-7.6521287101316e-05,0.09614934239384798,0.0003543080060952773,-0.1304304507246432,-0.4655261700012838,0,1
SULPHUR,2000,0.0003628290795512634,0.5753076931253631,-0.0004928293190823679,0.3844728761004058,0.00026006939396540016,0.022475911628679207,-0.01628628082258491,7.623042924356696,0.001587695140714712,-0.09176403840008518,0.0015077700039738823,0.17602088404303817,-0.00019897752558894252,0.13113630009154745,0.00048043448257737765,-0.15882248079142258,-0.5126507481989164,0,none
SULPHUR,2001,0.0014782285960738863,0.3546655878119709,-0.00045137503246732436,0.38617695847458555,0.0007043900941209125,-0.054766014996352474,0.044429984584375345,-4.748848193629218,0.0002999057621389193,0.20445655172047306,0.001350064246638678,0.23161436995651075,-6.257026323717215e-05,0.10475266011766315,0.00027006289072965383,-0.11052125086811221,-0.4648603717426241,0,none
SULPHUR,2002,-0.0010084662675654173,0.8366909540118217,-0.0009624277064461881,0.46972254981911576,-0.0006219076741353632,0.20426628387583062,-0.04766192799734706,13.445713751733393,0.0008356698842098248,0.11485528531771427,0.0006009558126887555,0.4174786250889344,-0.0003417397350822316,0.15648013049673598,0.00035322963067436277,-0.11953006836062996,-0.3505502207320729,0,-3
SULPHUR,2003,-0.001372633438228207,0.8958587343766931,-0.0010976953936915274,0.4945299122658875,-0.0004796715269054217,0.15421660457361575,-0.041854861010908476,12.473983097139163,0.0012710102983306474,-0.035095460481124774,0.001094114027475332,0.24663161514717014,-0.0003823408116727608,0.16324351747462468,0.00054275205055331,-0.17050364998527323,-0.4813857765151726,0,-2
SULPHUR,2004,-0.00011810385052549296,0.5988029276477249,-0.001287052463952987,0.5272172387976929,-0.0009355649899807194,0.2517639014471468,-0.0048054917797994215,4.40617490553065,-0.0003428135705388453,0.2737791737029607,-0.0007003342442988992,0.6032782322348061,-0.0004771490315652724,0.176649984971261,0.0001272777301965487,-0.08522496541822025,-0.44333059917319134,0,-1
SULPHUR,2005,-0.0016017782275057927,0.8873891744364387,-0.001681566230259831,0.6127136641073683,-0.0011104419531416544,0.31448952727796686,-0.0331518488011356,9.04701571745991,-0.0005169165044496526,0.33849766162692885,-0.00048268158371489933,0.5726958025313696,-0.0004069549276678522,0.15526589308681654,-7.11604713948424e-05,-0.024405301704448663,0.8845840565303199,1,0
SULPHUR,2006,-0.0019033806301956956,0.9989308621768296,-0.002215008282502381,0.7326046931190108,-9.430726614321951e-05,0.06868273565534574,-0.034863034824440906,10.424645064980187,0.0008338950090836647,0.0425788774290673,0.0008985266811800058,0.26963755234264597,-0.0010551441480819304,0.3036934416489584,0.00038970328870389383,-0.14075647991547932,-0.5197985070800499,0,1
SULPHUR,2007,-0.0006162871324873948,0.758894116236986,-0.0010300453655141017,0.48472244712234247,-8.246645361034309e-06,0.07380735682501287,-0.0679016131507732,17.011986861282054,0.0006819690608673038,0.09809538811345278,0.0004959274090230925,0.3819502867069232,-0.0004543982030997183,0.17869657230229843,0.0004337402004075547,-0.1475510707808526,-0.3919040882467678,0,-3
SULPHUR,2008,-0.0022513315088014537,1.082492445676484,-0.0012424030594489028,0.5350423120135736,-0.0005162024584207281,0.19818320504413495,-0.06593160353534992,17.191981547757734,0.00024489134475898493,0.22246867489705194,-0.00019561843659679544,0.5526192916603978,-0.0006023506110038302,0.21270171907259994,0.0003359306810242156,-0.11911118528660546,-0.5058363016442115,0,-2
SULPHUR,2009,-0.0013857680019540766,0.9008087645048812,-0.0017729941735658674,0.6555628308855084,-0.0010280336963401316,0.2995183781123842,-0.06426007494473536,16.735327680428668,9.938586309882029e-05,0.2422118472719761,-0.0002515488527014909,0.5593655711089573,-0.0005815970128985426,0.20630015514618033,0.0003574656287791844,-0.12477294274079562,-0.42633167052532794,0,-1
SULPHUR,2010,-0.0017837035195300676,0.9934967469578242,-0.002377258960698293,0.7757051962900303,-0.0008209870925876031,0.2515310136478076,-0.05856148611598622,16.226238423005437,-0.000965514550888449,0.45652556065473016,-0.0027744541749000415,1.0848582745765514,-0.0007423821888858648,0.23874495298921572,0.0003072669483709439,-0.11265242952987597,4.269512595750964,1,0
SULPHUR,2011,-0.0012216629155619649,0.8948419006283097,-0.0014160582718110329,0.5799627367707969,-0.00012002977100775201,0.10756022296024903,-0.03109990966680508,10.429126232357639,0.0009159167239912412,0.06258647047731136,0.0005916966289223821,0.37695029214021636,-0.0005535080605301899,0.20388491672376846,0.00047090157418740544,-0.15225755176487973,-0.5259628568658528,0,1
SULPHUR,2012,-0.014331378758862784,4.016929497601945,-0.013134168094692599,3.2933088132390274,0.001819704596426025,-0.3046500738704667,-0.5659435814751679,136.61893573372836,0.0019107745361570394,-0.11116188734503041,-0.0010165406102362468,0.8097308630855302,-0.004983566057908012,1.2333961495133121,0.0022689179642226506,-0.5593102181036758,-0.3388771272240214,0,-2
SULPHUR,2013,0.0006036388781929074,0.5920422763597273,-0.0013818542091565298,0.590964547763706,-0.00037370783789835707,0.20742715443500837,-0.08869463575159642,24.138790476427705,0.0011492671974452614,0.043752480478403744,0.0006047888582678407,0.3998610807218832,-0.0003953826077459429,0.1808943794003675,0.00038246052175934335,-0.13285052441971518,-0.3589210430258871,0,-1
SULPHUR,2014,-0.0009116465951216858,0.8862381899075507,-0.0013366791359673983,0.5549201339390352,-0.00022191477646700102,0.1533060501394223,-0.054070427084413286,15.67977526213609,0.0008147938738791659,0.0992651957443968,0.0006246081961008027,0.3785872372758633,-0.0005136965521805382,0.1959459153355347,0.0003134865679578542,-0.11556760171690017,1.2305729944878727,1,0
SULPHUR,2015,0.0004338720577403976,0.568124507579451,-0.0008331252510770121,0.4270714408348245,-0.00032886534746758315,0.16668717986434345,-0.02546935553832136,8.597915026747462,0.001171286377543418,-0.01312510698207947,0.0010152526612929903,0.25327393649363517,-0.00020751487740659248,0.12143386115634094,0.00032097745609996526,-0.12029048209034213,-0.5261832286519212,0,1
SULPHUR,2016,-0.0004505124242063943,0.752758247281768,-0.0012448988826597367,0.5155388329309292,-0.0006998670020720301,0.23340888626074066,-0.059537146775145815,15.83253146832353,0.00046032739335351226,0.14971626395870957,3.087744631165003e-05,0.4814145182427345,-0.00043217922187016724,0.1709293835503632,0.00027857362502990907,-0.10991294738333322,-0.5196497561244537,0,none
SULPHUR,2017,-0.001021999833294404,0.9213693582734999,-0.0009117725568409789,0.45496435683708186,-0.000521115810819955,0.23344202514562748,-0.07157615623305645,19.828671036176825,0.0005412203912935102,0.15577024389467692,0.00024972131879469816,0.4520388828525468,-0.0004244031727496039,0.17354556658616097,0.0002538668893004371,-0.10103942719807704,-0.4036738698759569,0,none
